X1,X2,Label
6.381549,5.9133997,0
11.930571,8.491113,1
3.9982932,7.5204597,4
2.611473,0.79396063,0
6.230842,3.567154,3
1.4569967,-0.33135578,0
4.069777,7.8918376,3
6.559458,4.062602,3
3.4839005,7.7779284,3
0.9487006,7.211447,4
1.1624212,5.4988213,0
2.0286822,8.28542,4
4.960604,4.5162616,3
12.737084,7.2962646,1
0.7077742,8.099388,4
0.13104767,6.5946503,2
4.054841,5.776449,3
0.087157205,6.1385174,1
-1.5364803,8.932306,2
6.7974424,4.592755,3
3.4254837,7.559619,3
4.25609,3.9499683,3
-0.9764611,9.712461,4
1.8982463,0.22606467,0
-1.6263899,9.85245,2
-0.5190694,9.12033,4
0.112981945,10.111165,2
4.717845,5.834092,4
1.8737667,8.42158,4
12.485877,7.836694,1
1.0631326,8.34605,1
1.8001083,7.305991,2
12.91325,7.0546694,1
3.4200416,-0.12094683,0
-1.2888236,7.776482,4
-0.44171658,6.652901,2
5.484821,4.9631553,3
-0.91325307,9.627308,4
1.8050421,7.0840054,2
2.6051679,2.84159,0
2.999366,2.3341408,0
1.2459385,8.565986,4
4.2358017,4.7268796,3
-1.5399469,8.542121,4
5.7674212,4.672464,3
1.8686122,5.016836,4
-1.7707454,9.629175,2
-0.38851777,6.291586,0
2.5540812,0.6682445,0
3.1147165,3.7646418,3
2.8939364,8.0690975,4
12.417848,7.2502074,1
0.8662827,5.357073,4
13.679606,7.608666,1
12.663928,7.551888,1
3.1874452,8.25685,3
3.11306,7.8915076,4
12.011546,7.013008,3
0.24807747,5.952892,2
2.4614701,0.06551069,0
0.7446366,9.171148,4
4.9834194,3.4618561,3
2.4869215,1.0094942,0
-0.35485768,8.574655,4
-0.6947095,7.563235,4
6.617695,4.1483703,3
1.108702,9.669681,2
2.6356828,2.1289423,0
-1.3923845,9.6240225,2
3.2017303,0.22356243,0
0.6310969,5.8202586,2
0.61820745,8.803344,2
2.6969097,3.7219596,0
4.586211,7.1058974,3
5.2076077,4.549495,3
5.0690484,6.878562,3
0.18363091,10.345046,4
2.7276788,2.090647,0
7.068941,5.3229284,3
-1.3122118,9.6482115,4
2.6085665,-0.2859988,0
13.846744,6.5834665,1
13.573157,7.45956,1
11.000081,7.5026307,1
4.9379973,3.7165673,3
0.10563661,5.946849,2
0.39550406,5.8630433,2
-2.1182594,8.800671,2
6.3618455,4.6272798,3
2.7430134,2.8016684,0
2.1108165,-0.78638375,0
-0.6406446,8.98653,2
-0.451173,9.280704,4
12.083198,8.213995,1
6.6125174,3.9437218,3
12.269973,6.814515,1
0.6059846,8.606184,2
5.0055776,3.880239,3
9.813973,6.9928308,1
1.5359848,4.8693233,4
0.92327964,6.8665266,4
4.853559,5.801455,3
3.6587584,3.946656,1
1.6623678,8.394945,2
2.6936762,3.9991965,0
7.0580215,5.4194665,0
3.8266592,3.466022,3
0.46200404,8.751603,4
0.23635934,5.4510517,2
1.2122269,7.319761,4
13.688631,7.9651456,1
13.239556,5.8496804,1
-1.0086637,7.044365,2
-1.6564574,7.4926553,2
-0.6961874,9.668354,4
0.70337415,9.573188,4
1.4130751,9.10479,4
-1.4498442,6.399659,0
4.00494,3.943999,3
-1.0498657,7.194204,2
3.1672125,3.6142085,3
12.373664,8.344062,1
-0.37067106,6.5005684,2
2.0202484,0.7547674,0
2.3926103,0.26103657,0
1.4820744,-0.026952598,0
0.18066789,10.335354,0
11.775539,6.801125,1
6.513425,5.009866,0
13.07346,6.681818,1
-0.23292091,8.4592285,4
2.6420884,-0.50297844,0
3.8048556,5.8905516,4
-1.590206,8.328241,4
-0.032382865,6.8446746,2
-0.7652631,9.500261,4
1.4586263,8.771472,2
-1.3679345,6.93616,4
2.9152193,3.5626435,2
12.842949,5.545742,1
-0.91400504,6.5557957,4
3.94467,6.480081,0
2.6329002,2.531618,0
6.5824413,3.754404,3
0.6283093,5.8227477,2
6.548392,3.7097347,3
12.7712755,5.501177,1
3.8432503,5.4283814,3
3.5701025,0.0241303,0
2.6689413,2.6640346,0
3.534529,8.128159,4
5.71638,3.4468486,3
6.270758,4.186606,3
-1.2724339,7.981336,2
0.958739,8.601282,4
3.298539,8.3026285,2
1.409134,9.445883,4
1.8472141,-0.06701784,0
4.937649,4.165572,3
6.3482747,3.8775685,3
2.8674934,3.2895157,0
6.2617035,4.230362,3
-1.490018,7.4072943,2
5.9435844,5.136034,3
3.9011462,7.5748835,3
5.215014,4.584279,3
1.0013756,9.192186,4
3.5204756,3.9619074,3
13.948665,6.8486533,1
4.2665954,4.399916,0
0.22016273,8.6786785,4
13.848851,6.553779,3
12.378083,6.770117,1
6.5809193,4.756169,3
-0.77865523,9.709587,4
-1.6829908,8.269533,4
12.601844,5.973643,1
5.6355844,3.7060437,3
2.659958,1.8658354,0
2.5822902,1.124625,0
-0.8551421,9.37157,4
6.5871615,3.9356978,3
12.016223,8.413301,1
-1.0808765,7.59419,2
1.5190318,8.929223,4
6.6102567,5.1319003,3
0.6809053,5.281096,2
5.9528503,3.2783904,3
1.6026181,8.751646,2
4.721807,3.6424816,3
6.0643682,2.8976042,3
13.631359,7.6710143,1
6.592238,3.841387,3
13.858003,6.6442585,1
13.907136,6.573024,1
0.4258226,8.733334,4
2.3844154,-0.3657189,0
2.761643,2.177935,0
1.5696632,5.402813,2
0.9287844,9.448291,2
-1.9170421,6.8922772,0
-0.32910964,7.4785037,4
-1.7762327,9.625293,2
12.485131,6.500871,1
2.5607827,2.5579836,0
3.1883054,7.9765234,4
-1.5638864,8.286574,2
4.833471,6.6147304,3
6.1431313,3.3996844,3
-0.46162814,7.2423816,2
12.1449175,8.047004,1
2.7239966,2.661598,0
13.970951,6.764003,1
-1.5802443,7.7409215,4
13.756585,7.9064956,1
3.3977265,7.557597,4
3.0548718,7.417539,4
6.2267246,4.3171473,3
2.7402375,-0.19933338,0
0.41190162,9.839452,2
6.0938153,4.5869727,3
-0.08389537,10.623175,2
4.772314,7.241571,3
5.8140006,4.9743667,3
3.7836952,5.9636416,3
2.4077973,4.1958914,4
6.6206837,4.93933,0
-0.5453605,6.2403107,2
1.9676325,0.7974553,0
6.8557525,4.6247673,3
6.6349335,4.7562065,3
2.859976,2.4956439,0
6.4904037,4.261747,3
12.888591,5.7915697,1
10.002265,6.9401727,1
13.829255,6.2579813,1
3.7455664,3.780746,3
-1.609937,7.639866,2
6.4677296,5.4894357,3
10.894986,7.0371857,1
6.5577235,3.780767,3
2.6924968,0.04112191,0
-1.2763784,8.504577,4
2.8941092,0.16955176,0
-1.7744819,7.2250023,2
2.620644,0.985226,0
0.74409115,9.701028,4
9.725747,7.515521,1
-1.2929417,8.819434,4
6.0853157,3.5672126,3
2.514764,2.8440528,0
13.875684,7.601335,1
6.433734,4.5191226,3
10.228966,7.440403,1
1.8093865,6.5959096,2
1.3521422,7.909019,4
0.32615522,9.242414,2
-0.62396634,10.510036,4
6.8040743,4.8666162,3
13.029178,6.576123,1
2.7504551,3.900535,0
5.2019286,6.990323,3
12.742579,5.4730563,1
2.1293223,0.4623171,0
1.6916147,0.0053297826,0
0.06820613,9.939318,2
3.795914,3.7701068,3
0.94401866,8.586746,4
12.973689,8.028551,1
1.400175,0.11471297,0
-0.7082759,6.8487954,2
-1.4810039,7.4938936,4
2.858254,0.14608161,0
2.1102352,-0.14211896,0
0.64366496,5.614133,2
-2.2012305,8.207348,2
12.571598,7.969683,1
0.7152131,5.446305,2
5.9382133,3.8934188,3
-1.0015633,6.9846644,2
0.3997546,10.055799,4
4.0582767,4.133205,0
0.12986216,10.422023,2
2.897711,2.8861864,0
2.9362595,5.6425915,4
5.9956336,2.9503329,3
1.3806357,5.3355765,2
9.692118,7.542286,1
0.101664744,8.867813,2
13.205233,6.1080694,1
1.9830389,7.8336444,4
-1.3532217,8.30356,4
2.0509617,8.395802,4
-0.9295378,6.3729634,2
2.9781122,2.7104964,0
-1.5261699,7.183606,2
3.0795941,0.65460783,0
2.8835204,2.331641,0
3.3245714,8.217942,4
0.3754308,9.232503,4
12.821953,7.526863,1
2.5490482,-0.75776416,0
5.6755934,2.8989637,3
9.210664,7.522571,1
11.208944,8.442244,1
-1.5325445,8.091701,4
9.420051,7.5925584,1
-0.5130242,9.864708,4
2.160398,-0.53274465,0
4.774074,5.84834,3
5.3197904,6.2134385,3
2.538457,3.9641764,1
6.8648305,4.908677,3
3.0657766,0.46949324,0
5.9209104,5.0574365,0
6.5623803,6.120943,0
3.9442458,8.008737,3
12.523419,5.837441,1
12.757763,5.8932433,1
4.9437366,6.3837085,3
2.3930595,0.039149698,0
12.436156,7.003041,1
6.165904,4.55749,3
1.3522294,9.313969,2
5.6986985,2.8008018,3
9.618328,7.5794153,1
1.2012749,5.1384926,4
3.0707552,5.996877,3
4.003554,6.523323,4
2.251799,-0.24537972,0
2.5629308,2.3812995,0
2.7776353,6.184319,0
6.7789516,4.499344,3
1.9250578,-0.03672618,0
4.39776,7.0293026,4
5.296744,6.625989,3
0.50841725,5.8820286,4
12.714957,8.027137,1
-1.8395364,6.683089,2
1.3454415,0.22496547,0
3.2041733,3.581076,3
2.9707227,8.039131,4
2.9553423,-0.35607502,0
4.0272098,7.855551,3
-1.3981464,8.582681,4
-1.2228302,8.398412,4
0.68839294,9.703968,2
2.6783216,3.146426,0
0.40018743,10.158529,4
12.299927,6.7230883,1
6.271728,5.067836,3
13.7620325,7.754318,1
13.416621,5.786889,1
0.28824478,10.646656,2
2.7913878,3.862164,0
13.569931,7.405669,1
0.302687,7.325251,4
2.6086798,-0.63362277,0
6.5079174,3.7794764,3
13.464515,8.021685,1
-0.72808313,7.7772303,4
2.7387607,0.0068594734,0
5.381995,4.0285583,3
2.9813395,0.2272135,0
4.6854267,3.8246243,3
5.727157,5.2989874,3
2.6499941,1.5068568,0
12.036295,8.447934,1
6.1441574,4.4622235,3
5.7795653,2.8011758,3
13.876361,7.458567,1
0.5236748,6.1317058,2
5.4965053,3.0601342,3
2.0541947,6.9814677,2
1.4266821,9.323734,4
0.13825813,6.036206,2
6.307462,5.6355233,3
-1.896742,7.4183774,2
3.938223,5.6611867,0
-1.5062246,8.936358,4
6.034474,2.8581028,3
12.174518,6.7778335,1
13.691307,7.2207737,1
1.4714879,5.6434474,2
1.3823838,5.8014007,2
0.7623405,8.694904,2
0.2448915,8.168447,4
-0.96907973,8.506447,2
-0.34131512,6.024616,1
-0.9159881,9.685131,4
12.754656,7.727337,1
2.6183047,3.89381,0
0.9134477,5.4660645,2
-1.727761,9.749315,2
12.795811,7.823455,1
0.16379145,7.53412,4
0.9304615,8.663735,2
6.238806,2.8720436,3
11.394399,7.6335454,1
3.197144,8.227632,3
13.851606,7.381294,1
0.44910473,8.6037655,4
2.6992402,-0.08268265,0
-1.6545727,8.364435,4
12.238926,6.857048,1
2.6651385,2.186871,0
4.195281,7.583867,4
-2.088355,7.6469355,2
13.472155,7.1165347,1
-1.7715262,9.770846,2
-1.4014261,6.248024,0
6.8698945,4.734191,3
-2.0005412,8.819241,2
3.474731,-0.13623348,0
10.937896,7.50608,1
11.365024,7.4359,1
2.0077183,0.78017044,0
13.33051,7.022852,1
1.933885,-0.26630592,0
13.483386,7.9908705,1
0.63434714,9.652835,4
-0.9663408,9.788905,4
1.9969736,0.057871643,0
11.595452,8.201901,1
2.1543834,1.0111244,0
-2.022345,7.5080185,2
0.5283239,8.450836,2
13.704317,6.163811,1
-1.651328,8.0032835,2
3.1428576,2.7162323,0
-0.9927752,7.6678576,2
0.7178042,7.151484,2
6.823355,4.560758,3
2.6426795,7.3845563,0
0.4779374,8.721796,4
-1.9223894,9.222651,2
0.53615314,5.7194457,2
12.541945,8.084206,1
4.044579,5.524021,3
-2.2010837,8.313535,2
5.9146605,4.8464794,3
1.0392623,7.291458,4
2.6523042,8.02091,4
-1.9247603,7.2581744,2
-1.8719364,7.4980826,2
6.6303782,5.6261673,0
6.3454823,4.1961856,3
0.4237069,9.242008,4
0.72898525,9.6888,4
0.0046525444,9.980801,2
0.56912345,6.255248,2
-0.76441836,7.3242736,2
6.4401703,4.5092773,3
6.546985,3.7430305,3
6.139912,2.9417548,3
4.251707,6.224706,3
1.3144284,7.235134,4
3.04277,6.2696047,2
6.702117,4.512122,3
0.81756085,7.485649,1
5.6692224,3.264752,3
3.955508,6.9922633,2
0.67786896,9.648668,2
1.1064216,9.750488,2
2.06389,0.45878235,0
0.20050576,7.2268114,3
2.4288855,1.7443115,0
10.379607,7.605737,1
1.9185859,7.3710046,2
2.858799,-0.314329,0
10.439759,7.6098905,1
1.0478141,5.7193584,2
0.75438297,6.6949496,4
-1.6341656,7.6866293,2
13.352759,7.2705784,1
2.641312,8.113179,2
-0.57776785,9.487789,4
5.915613,3.5289235,3
-0.6437887,6.977434,2
-0.07320546,7.6599135,4
2.1699424,0.6035158,0
13.265432,6.58381,1
0.6642621,9.669915,4
9.800254,7.4763155,1
1.854181,0.99422574,0
13.894847,6.6112504,1
1.0229313,6.002674,2
-1.3199741,9.458581,2
6.53078,4.992975,3
4.399753,7.0239234,3
0.63504297,9.668438,4
12.709603,5.673864,1
4.690831,5.590352,3
0.48513335,10.0055065,2
0.65020084,8.73047,4
12.2207775,7.52663,1
-0.24298854,7.498577,2
0.64571285,10.507732,4
2.6517103,3.8229415,0
2.5753722,3.0954995,0
4.685946,6.574188,4
-1.3888717,8.638226,4
5.351927,3.112678,1
1.6689485,8.325246,2
0.1041874,10.21612,2
0.50666857,8.693248,2
4.660195,4.0703344,3
-1.7055038,7.1786666,2
12.651327,5.450745,1
-0.03413125,10.043337,2
0.57198685,5.5860868,2
0.041224796,10.362303,2
0.26379278,9.803909,2
-1.2467179,8.126115,4
-1.3680544,7.710451,4
3.5237153,-0.029395036,0
9.24945,7.557222,1
11.706291,7.104122,1
1.5413535,-0.36456084,0
6.729356,5.316541,3
4.040813,5.761533,3
3.3827946,3.8514345,3
-2.0893202,7.7500134,2
4.05002,6.272119,3
6.3988914,5.5536933,3
-1.8346677,6.7401156,0
1.9318496,-0.64263964,0
0.7679167,8.280383,2
6.9284625,5.76683,0
3.2377007,-0.122010395,0
13.114581,6.482102,1
0.6949799,7.1186113,1
-1.001161,9.827672,4
-0.43940666,8.365473,4
2.2019613,-0.4213235,0
6.481417,4.2983546,3
12.247678,6.1535068,1
11.3768635,8.039618,1
-1.4221915,6.993916,4
2.967633,1.0410948,0
5.809884,4.96219,3
5.9613013,5.6967916,0
4.6985173,5.79793,4
9.31842,7.5064864,1
5.0747356,3.8736646,3
2.225573,-0.79525125,0
12.078327,6.556061,1
6.3152003,4.546946,3
0.12423159,6.4402933,2
6.187402,3.8251982,3
2.9398234,0.65360963,0
-1.5002807,6.4715624,0
3.335876,8.227691,4
13.148074,7.544783,1
2.7902005,-0.25690824,0
13.894633,6.761188,1
5.7518644,2.8532734,3
5.2250013,4.3089323,3
13.1072645,7.7815146,1
-0.74292153,7.904251,4
3.0746226,0.9159777,0
5.0558004,3.4726987,3
12.852674,7.2861004,1
12.008685,6.543876,1
3.4613888,0.20666964,0
2.187241,0.564086,0
13.60986,7.75448,1
6.2190037,4.444322,3
6.150301,3.2017324,3
1.6070737,8.336975,2
1.3527545,9.174718,4
13.297,7.825143,1
1.1515386,5.6853127,2
13.288968,7.885226,1
2.650151,3.4927194,0
2.4813876,2.7789364,0
3.9940176,6.825305,1
4.4174953,5.711731,3
-1.5393502,7.450507,4
1.4129608,5.6438875,2
-0.37863433,7.4193134,4
6.5928392,4.1970916,3
4.0237184,7.507808,4
-1.4069791,7.6107864,4
2.385635,1.1004959,0
3.9946828,6.1105413,4
1.2073354,5.4458404,4
4.5348234,7.1335855,3
-1.017322,8.393798,2
0.58624,5.390169,2
6.7696195,5.5043817,0
4.715341,7.2027426,3
3.9462454,7.3568506,3
13.795013,6.711761,1
5.3239737,4.557638,3
12.183779,6.361668,1
13.578515,5.946216,1
1.9606744,-0.3403419,0
2.7564745,-0.5072372,0
13.300636,7.4479322,1
1.7051098,7.295208,4
3.427261,8.392877,0
-1.9906894,7.143427,2
4.3422403,5.5295553,4
4.1095214,7.239037,3
-1.449326,6.7438383,2
0.15100662,6.7304196,4
-1.5635225,6.773152,4
-1.3141141,9.555276,4
0.78878784,6.8642316,4
0.1883266,9.053653,2
12.184618,6.9507084,1
2.6260972,0.0584071,0
0.94365776,9.616496,4
6.685926,4.20741,3
11.232221,7.115681,1
-1.5397438,9.628583,2
-1.7197192,8.33906,4
13.528904,7.7315097,1
2.6680653,3.846917,3
1.4898611,5.3778915,4
-0.49076816,7.591812,2
0.34401017,9.754779,4
4.4651,7.5859275,3
0.7747184,8.377101,4
2.4824977,0.94741076,0
5.5200458,2.9837477,3
6.4675217,3.6865551,3
1.3168293,5.0315065,2
5.087086,4.2324896,3
-0.38970137,8.062262,2
11.337631,6.7686663,1
2.7238011,-0.020455673,0
11.587225,8.223629,1
2.3615716,0.8118445,0
11.307655,6.642085,1
5.755446,5.2747207,3
-1.0287899,8.399138,4
4.0148854,7.109259,4
0.68178743,8.574492,4
6.1555996,4.4423666,3
12.655963,5.4591722,1
0.5047294,6.0541606,2
12.186398,6.826905,1
-2.0416536,7.821797,2
3.0319996,0.868209,0
4.3860087,7.0667496,3
1.7514682,8.202634,2
5.3346205,4.3735785,3
0.41948017,6.7809367,2
2.734605,2.6932552,0
0.52952486,9.76513,4
-0.037778307,9.9282875,2
0.79891944,8.535858,4
-0.5388951,6.15017,2
0.93952644,5.3899827,4
13.857061,7.427208,1
0.58401805,8.424674,4
3.0223167,0.64151335,0
12.79893,5.555906,1
3.8148532,7.3190536,4
0.10035022,5.846799,2
5.008684,6.654028,3
6.542582,6.168935,3
0.5011135,10.048626,4
6.048764,3.4781702,3
11.948629,8.102098,1
1.1192353,8.406657,4
-1.091612,7.155585,2
5.575306,3.251462,3
-0.45116398,6.457234,2
-1.9635142,8.359898,4
12.372252,6.8003035,1
3.2909472,0.42839673,0
1.5853403,4.8261104,4
-0.11124635,8.845893,2
6.577482,3.7454667,3
-0.35165262,6.0058904,0
-0.9180692,6.9687467,4
-1.7154824,8.235576,2
-1.379564,8.813987,4
2.4513621,-0.7724418,0
0.117293395,9.808802,2
1.9921935,1.263871,0
12.710756,8.087185,1
13.814609,6.2075467,1
0.32139418,8.69757,2
3.0296636,5.8774977,3
6.93978,5.404441,3
1.4715314,9.108436,2
0.34109598,8.883562,2
2.9444444,0.30656564,0
-1.3728828,6.8096633,2
1.481678,8.770425,2
0.078638144,8.645402,4
-1.4282396,6.430357,0
2.6472268,6.4959936,3
0.86194277,8.3955965,4
11.185815,7.0743704,1
6.0373893,2.8618946,3
-1.4628125,6.455338,0
4.764737,4.12295,3
2.216438,6.839543,4
5.712589,2.853885,3
4.099095,4.2971272,3
2.6491144,3.1165705,3
13.35208,5.7415304,1
1.5164043,8.687374,4
-1.7466118,8.224522,4
3.8299146,3.518924,3
6.1591763,5.1846337,3
0.7138702,8.040255,4
10.899976,7.360561,1
2.5456254,3.3766804,0
3.161178,7.939939,4
3.07084,7.735231,2
-0.5416363,6.6173406,2
6.217846,4.689748,3
11.12404,8.353938,1
0.73903346,5.40266,2
-1.1099964,8.66222,4
1.598616,5.220472,2
0.100086264,9.502462,2
4.2898707,7.201439,3
0.43352187,9.335516,4
-2.1185472,7.4426384,2
1.4682244,8.652613,4
5.31295,4.4315333,0
6.1825204,4.70156,3
5.8108196,2.8869004,3
-1.218952,9.363295,2
3.1707327,3.7627323,0
1.8404024,6.4069424,2
12.13154,7.0200567,1
3.1578982,7.9677725,4
-0.51680374,8.873914,2
0.6358485,8.267555,4
2.6702962,7.0079675,4
10.094217,7.730882,1
1.2744466,8.928413,4
-1.3802779,9.542757,2
3.6793098,3.7309196,3
10.979283,6.6174254,1
11.237412,7.762015,1
-1.9143293,7.9014287,4
4.072462,6.190311,3
2.2522798,0.9562648,0
6.758784,3.9444168,3
2.213114,7.012217,4
-1.824607,9.762144,2
12.781215,5.4582276,1
4.5201116,6.8452635,3
2.0815518,0.065694064,0
0.9864131,9.832948,4
12.248523,7.5478234,1
1.9337815,7.8666515,4
3.9052973,5.9192157,3
1.9328701,-0.3578263,0
6.6888647,3.9107494,3
-1.4578117,6.5088706,0
1.2517726,5.8830132,2
5.0050554,3.126875,3
1.2705425,9.355056,4
3.1286778,1.3461435,0
3.0319295,3.8670073,0
-1.7273419,7.259851,2
12.940095,5.6143665,1
-0.9844063,8.34538,4
1.7371806,7.2964816,2
-0.7485698,7.7185225,2
2.319683,1.2703862,0
13.509546,7.285652,1
6.833122,5.5393014,0
0.24938957,7.2309155,4
-1.9148731,6.874569,0
1.6927794,6.682465,2
1.1202309,5.854731,2
3.8391273,3.9228356,3
1.6443759,8.908659,4
9.255887,7.5696654,1
10.175574,7.544013,1
1.3197608,5.7498536,4
13.418515,7.8776402,1
2.7497113,3.0955617,0
6.174572,4.662189,3
10.088557,7.514425,1
1.5494356,-0.27093184,0
5.6199217,2.8880818,3
1.7147592,0.5246311,0
11.718642,6.663099,1
11.411826,7.334216,1
6.7402525,3.8633425,3
10.26257,7.609364,1
9.265142,7.51331,1
3.896396,5.7504215,3
4.1507163,7.7071524,3
0.71436167,5.5943813,2
3.5948002,5.5407224,3
-1.9965912,7.132122,2
2.582675,-0.4961497,0
0.81611013,6.1265283,2
2.9957004,5.927617,3
2.937342,3.91346,4
4.988994,6.220264,3
6.665366,5.908073,0
1.2600634,5.6627836,2
-1.4890838,8.371153,0
3.7335112,3.771432,3
0.6635775,9.948116,2
0.2734434,8.311068,4
0.05713253,5.833352,0
6.2211165,4.731392,3
-1.5632762,8.270837,4
-1.3506013,6.330055,0
9.708192,7.5387754,1
-0.870554,8.337441,2
0.7878329,6.429828,2
-1.4673405,8.187415,2
11.450799,7.601694,1
1.1385942,7.057227,2
3.9016836,4.3772764,2
3.6706944,3.8455727,0
-1.582791,9.458495,4
3.3946128,-0.21487363,0
0.5349768,10.018094,4
2.606199,-0.6539282,0
4.4474826,7.057289,3
4.0027103,5.7446876,3
2.5448298,2.822495,0
-0.9941253,8.665461,4
0.28714275,8.103947,4
-1.4620198,9.666326,2
6.7709336,4.8661313,3
3.0665567,0.29313904,0
1.1019362,5.6481557,2
6.6245403,5.5220385,0
11.738101,6.634223,1
2.8834844,-0.23944817,0
6.681694,5.896448,0
-0.49141583,6.7859826,2
-0.10339187,7.3933907,2
-1.2659065,8.700553,4
3.9858077,7.8844037,3
0.8205246,7.9202957,3
-1.861688,8.623248,4
-0.7343036,7.1204367,2
4.8076777,4.5789585,3
5.453603,5.1878147,3
10.935751,7.6863823,1
-1.9637377,6.9585404,2
3.549177,-0.06432674,0
5.840569,5.142713,3
-1.2166706,9.373951,4
12.872284,5.423161,1
3.6971483,3.840307,3
-1.3944933,7.557696,2
2.5906074,1.5076531,0
13.276806,7.0909066,1
1.7708093,7.135052,2
12.620534,7.7646675,1
4.983364,6.5992866,3
0.5484004,6.2124243,2
3.041254,8.202177,4
3.7257988,5.429857,1
2.5735111,2.742456,0
13.969552,7.0221467,1
5.4518266,5.1688175,3
-1.3922076,7.485547,2
1.7070693,0.010983839,0
6.758539,5.4548798,3
3.469246,-0.18171678,0
12.070148,8.285688,1
1.793388,4.8799667,4
-1.4385916,8.876251,4
-1.1337732,8.944787,4
3.496447,-0.12552044,0
1.4255728,0.38245565,0
2.1940148,-0.61869705,0
0.96523994,7.1263,4
6.993205,5.4393363,0
2.4415267,0.814491,0
4.894987,6.568515,4
12.401257,6.2565756,1
3.6586401,7.5291357,4
12.194865,6.0087967,1
0.009466231,7.2110934,4
0.21112806,9.149345,2
6.3147163,5.8446007,3
4.1513453,7.7113857,3
2.5907872,1.5868477,0
-1.2795106,9.537031,2
1.1748254,5.6598396,2
4.0488796,4.18832,3
12.154276,6.7678747,1
-0.45609823,6.5049577,2
-1.2686025,7.39299,2
4.9929156,6.408688,3
2.7729182,-0.39384544,0
-0.70835066,9.416199,2
-0.05691967,6.010229,0
2.6376603,3.0030553,0
0.64887536,7.6112857,4
11.7135935,6.840608,1
2.7071023,-0.031990603,0
13.900457,6.8472176,1
6.820487,4.917744,3
1.7800493,-0.43511263,0
2.9040961,3.595366,0
4.549317,4.104088,0
2.522692,2.8928802,0
12.149439,8.425226,1
0.56325984,6.44396,2
5.398912,5.9090953,3
5.8283544,5.052364,3
2.5982468,-0.1270895,0
3.1059334,8.159328,4
1.645804,5.1335516,4
2.671881,3.9999874,4
11.238019,6.777013,1
5.167453,6.954438,3
0.24567725,7.5812845,4
0.8077595,9.690565,4
12.412249,7.514472,1
1.0250306,9.211606,2
0.9846295,9.831458,4
-0.7675593,10.376087,4
2.8118334,2.2292411,0
3.9961052,5.4455976,3
3.175622,8.056282,4
-1.5725343,7.735787,2
6.7231984,4.1785207,3
6.298124,3.5510125,3
10.57679,6.879674,1
9.848546,7.1319737,1
-1.0493028,8.997364,2
5.411031,4.1862574,3
6.897619,5.0129137,3
4.6095157,6.630467,3
2.6183398,1.1616,0
13.001612,6.7375093,1
12.191833,6.8955774,1
3.2299201,-0.26034734,0
3.4938762,3.9850843,3
6.039408,2.9302347,3
2.3733094,-0.6491109,0
3.5939612,8.192792,3
13.276975,7.723946,1
-1.7653692,7.0448766,2
6.647627,4.7817693,3
0.8144413,5.7311783,2
1.4139979,8.073866,4
4.5602264,4.7881494,0
12.792506,7.42871,1
0.5428377,10.049904,4
12.430579,6.2198796,1
0.1905596,10.237177,2
1.2885132,-0.0061234673,0
3.1810145,0.17920227,0
3.4530559,8.34477,0
2.8275838,2.955969,0
3.3973536,-0.20788771,0
3.928333,4.6583166,3
6.8685074,5.8668165,0
2.228878,5.786094,4
6.6901655,3.9492793,3
12.25452,6.588451,1
-0.68036103,10.286306,4
5.098584,4.0052595,3
2.913407,1.0245138,0
6.7616253,4.6350613,3
6.3436213,3.4212754,3
2.61738,2.767485,0
-1.5488682,8.948754,4
-1.8637359,7.440094,2
0.5691328,5.7056437,2
2.697465,3.7459986,0
-0.7245579,6.216589,0
6.147829,3.0251575,3
2.6257324,2.665985,0
1.9200618,-0.16073844,0
0.16303305,8.318635,4
1.028964,7.110897,4
1.1353796,8.182505,4
6.546244,4.1431456,3
6.5605197,3.918477,3
13.808778,6.389024,1
-0.26856902,7.6244626,4
5.184879,3.8532534,3
0.7143812,7.9490514,2
1.0839875,9.769354,2
6.260887,4.6008434,3
3.3571243,0.10370416,0
12.547186,6.972015,1
-0.086988896,9.971262,2
4.340141,7.619515,3
5.2896566,6.34734,3
1.652368,8.385755,4
0.73038596,5.3844566,2
-1.0983666,9.409059,4
13.716906,6.775721,1
13.301116,5.728829,1
3.876777,5.9694853,4
2.4871886,2.7025928,2
5.7507787,4.0608525,3
0.64571464,6.389778,2
2.9813108,7.4375978,4
1.1497161,9.480612,4
-1.8495759,7.4566255,2
0.8331778,5.2374454,2
13.189987,7.4577365,1
6.712513,5.0205293,3
4.5658646,4.1906247,3
-1.4272211,6.4786425,2
-0.42896438,6.3359747,2
11.778004,8.052687,1
5.021947,4.037363,3
1.2086108,8.517728,4
6.18299,2.9514432,3
1.3286048,5.087033,4
5.4364457,3.1013927,3
5.7849393,2.8849716,3
-1.3993914,7.547637,4
11.367019,7.4630833,1
-0.074493036,10.672303,2
6.100708,4.404891,3
11.533651,8.212411,1
-1.0360173,9.51885,2
10.430488,7.2498984,1
0.8483951,7.454984,1
4.2335854,5.814167,3
3.7754276,3.928754,1
-0.30844113,6.151067,2
3.1598594,0.53029925,0
-1.5675153,9.682044,2
-0.79603523,9.051502,2
13.094882,7.5828753,1
2.4828146,0.4737132,0
1.3634884,7.114038,4
2.2898011,4.4190073,2
11.770224,8.165254,1
-2.263091,7.877614,2
0.4694558,10.483142,2
2.5910897,-0.43474117,0
1.5310203,-0.29265195,0
2.4600365,2.5922701,0
11.867506,6.74391,1
